// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac
// command took 3.15 sec and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarker.StringTest: DefaultJob [N=10]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=10]
//   StringBenchmarker.StringTest: DefaultJob [N=25]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=25]
//   StringBenchmarker.StringTest: DefaultJob [N=50]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=50]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 8388608 op, 776751400.00 ns, 92.5960 ns/op
WorkloadWarmup   7: 8388608 op, 786255100.00 ns, 93.7289 ns/op
WorkloadWarmup   8: 8388608 op, 818606400.00 ns, 97.5855 ns/op
WorkloadWarmup   9: 8388608 op, 754790200.00 ns, 89.9780 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 869671900.00 ns, 103.6730 ns/op
WorkloadActual   2: 8388608 op, 855409600.00 ns, 101.9728 ns/op
WorkloadActual   3: 8388608 op, 803385800.00 ns, 95.7711 ns/op
WorkloadActual   4: 8388608 op, 779011300.00 ns, 92.8654 ns/op
WorkloadActual   5: 8388608 op, 744265800.00 ns, 88.7234 ns/op
WorkloadActual   6: 8388608 op, 917797800.00 ns, 109.4100 ns/op
WorkloadActual   7: 8388608 op, 848420800.00 ns, 101.1396 ns/op
WorkloadActual   8: 8388608 op, 748671300.00 ns, 89.2486 ns/op
WorkloadActual   9: 8388608 op, 737485500.00 ns, 87.9151 ns/op
WorkloadActual  10: 8388608 op, 730533500.00 ns, 87.0864 ns/op
WorkloadActual  11: 8388608 op, 761251200.00 ns, 90.7482 ns/op
WorkloadActual  12: 8388608 op, 737157400.00 ns, 87.8760 ns/op
WorkloadActual  13: 8388608 op, 741397600.00 ns, 88.3815 ns/op
WorkloadActual  14: 8388608 op, 786613200.00 ns, 93.7716 ns/op
WorkloadActual  15: 8388608 op, 761222400.00 ns, 90.7448 ns/op
WorkloadActual  16: 8388608 op, 743566600.00 ns, 88.6400 ns/op
WorkloadActual  17: 8388608 op, 716408900.00 ns, 85.4026 ns/op
WorkloadActual  18: 8388608 op, 697067800.00 ns, 83.0970 ns/op
WorkloadActual  19: 8388608 op, 717485800.00 ns, 85.5310 ns/op
WorkloadActual  20: 8388608 op, 734142200.00 ns, 87.5166 ns/op
WorkloadActual  21: 8388608 op, 729097700.00 ns, 86.9152 ns/op
WorkloadActual  22: 8388608 op, 717287000.00 ns, 85.5073 ns/op
WorkloadActual  23: 8388608 op, 731470400.00 ns, 87.1981 ns/op
WorkloadActual  24: 8388608 op, 714905700.00 ns, 85.2234 ns/op
WorkloadActual  25: 8388608 op, 739896200.00 ns, 88.2025 ns/op
WorkloadActual  26: 8388608 op, 3084557700.00 ns, 367.7079 ns/op
WorkloadActual  27: 8388608 op, 684073200.00 ns, 81.5479 ns/op
WorkloadActual  28: 8388608 op, 699603300.00 ns, 83.3992 ns/op
WorkloadActual  29: 8388608 op, 761303100.00 ns, 90.7544 ns/op
WorkloadActual  30: 8388608 op, 729725500.00 ns, 86.9901 ns/op
WorkloadActual  31: 8388608 op, 736888900.00 ns, 87.8440 ns/op
WorkloadActual  32: 8388608 op, 716569200.00 ns, 85.4217 ns/op
WorkloadActual  33: 8388608 op, 713703200.00 ns, 85.0801 ns/op
WorkloadActual  34: 8388608 op, 1424031900.00 ns, 169.7578 ns/op
WorkloadActual  35: 8388608 op, 2331409500.00 ns, 277.9257 ns/op
WorkloadActual  36: 8388608 op, 700893700.00 ns, 83.5530 ns/op
WorkloadActual  37: 8388608 op, 699619500.00 ns, 83.4011 ns/op
WorkloadActual  38: 8388608 op, 686629000.00 ns, 81.8526 ns/op
WorkloadActual  39: 8388608 op, 701028400.00 ns, 83.5691 ns/op
WorkloadActual  40: 8388608 op, 712546100.00 ns, 84.9421 ns/op
WorkloadActual  41: 8388608 op, 708126500.00 ns, 84.4153 ns/op
WorkloadActual  42: 8388608 op, 697727700.00 ns, 83.1756 ns/op
WorkloadActual  43: 8388608 op, 3044941200.00 ns, 362.9853 ns/op
WorkloadActual  44: 8388608 op, 688623100.00 ns, 82.0903 ns/op
WorkloadActual  45: 8388608 op, 694810200.00 ns, 82.8278 ns/op
WorkloadActual  46: 8388608 op, 721277600.00 ns, 85.9830 ns/op
WorkloadActual  47: 8388608 op, 694694000.00 ns, 82.8140 ns/op
WorkloadActual  48: 8388608 op, 707600600.00 ns, 84.3526 ns/op
WorkloadActual  49: 8388608 op, 737325700.00 ns, 87.8961 ns/op
WorkloadActual  50: 8388608 op, 730217100.00 ns, 87.0487 ns/op
WorkloadActual  51: 8388608 op, 724941900.00 ns, 86.4198 ns/op
WorkloadActual  52: 8388608 op, 714077800.00 ns, 85.1247 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 780913500.00 ns, 93.0921 ns/op
WorkloadResult   2: 8388608 op, 756539000.00 ns, 90.1865 ns/op
WorkloadResult   3: 8388608 op, 721793500.00 ns, 86.0445 ns/op
WorkloadResult   4: 8388608 op, 726199000.00 ns, 86.5697 ns/op
WorkloadResult   5: 8388608 op, 715013200.00 ns, 85.2362 ns/op
WorkloadResult   6: 8388608 op, 708061200.00 ns, 84.4075 ns/op
WorkloadResult   7: 8388608 op, 738778900.00 ns, 88.0693 ns/op
WorkloadResult   8: 8388608 op, 714685100.00 ns, 85.1971 ns/op
WorkloadResult   9: 8388608 op, 718925300.00 ns, 85.7026 ns/op
WorkloadResult  10: 8388608 op, 764140900.00 ns, 91.0927 ns/op
WorkloadResult  11: 8388608 op, 738750100.00 ns, 88.0659 ns/op
WorkloadResult  12: 8388608 op, 721094300.00 ns, 85.9611 ns/op
WorkloadResult  13: 8388608 op, 693936600.00 ns, 82.7237 ns/op
WorkloadResult  14: 8388608 op, 674595500.00 ns, 80.4181 ns/op
WorkloadResult  15: 8388608 op, 695013500.00 ns, 82.8521 ns/op
WorkloadResult  16: 8388608 op, 711669900.00 ns, 84.8377 ns/op
WorkloadResult  17: 8388608 op, 706625400.00 ns, 84.2363 ns/op
WorkloadResult  18: 8388608 op, 694814700.00 ns, 82.8284 ns/op
WorkloadResult  19: 8388608 op, 708998100.00 ns, 84.5192 ns/op
WorkloadResult  20: 8388608 op, 692433400.00 ns, 82.5445 ns/op
WorkloadResult  21: 8388608 op, 717423900.00 ns, 85.5236 ns/op
WorkloadResult  22: 8388608 op, 661600900.00 ns, 78.8690 ns/op
WorkloadResult  23: 8388608 op, 677131000.00 ns, 80.7203 ns/op
WorkloadResult  24: 8388608 op, 738830800.00 ns, 88.0755 ns/op
WorkloadResult  25: 8388608 op, 707253200.00 ns, 84.3112 ns/op
WorkloadResult  26: 8388608 op, 714416600.00 ns, 85.1651 ns/op
WorkloadResult  27: 8388608 op, 694096900.00 ns, 82.7428 ns/op
WorkloadResult  28: 8388608 op, 691230900.00 ns, 82.4011 ns/op
WorkloadResult  29: 8388608 op, 678421400.00 ns, 80.8741 ns/op
WorkloadResult  30: 8388608 op, 677147200.00 ns, 80.7222 ns/op
WorkloadResult  31: 8388608 op, 664156700.00 ns, 79.1736 ns/op
WorkloadResult  32: 8388608 op, 678556100.00 ns, 80.8902 ns/op
WorkloadResult  33: 8388608 op, 690073800.00 ns, 82.2632 ns/op
WorkloadResult  34: 8388608 op, 685654200.00 ns, 81.7364 ns/op
WorkloadResult  35: 8388608 op, 675255400.00 ns, 80.4967 ns/op
WorkloadResult  36: 8388608 op, 666150800.00 ns, 79.4114 ns/op
WorkloadResult  37: 8388608 op, 672337900.00 ns, 80.1489 ns/op
WorkloadResult  38: 8388608 op, 698805300.00 ns, 83.3041 ns/op
WorkloadResult  39: 8388608 op, 672221700.00 ns, 80.1351 ns/op
WorkloadResult  40: 8388608 op, 685128300.00 ns, 81.6737 ns/op
WorkloadResult  41: 8388608 op, 714853400.00 ns, 85.2172 ns/op
WorkloadResult  42: 8388608 op, 707744800.00 ns, 84.3698 ns/op
WorkloadResult  43: 8388608 op, 702469600.00 ns, 83.7409 ns/op
WorkloadResult  44: 8388608 op, 691605500.00 ns, 82.4458 ns/op
// GC:  208 0 0 872415832 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 12956 has exited with code 0.

Mean = 83.841 ns, StdErr = 0.483 ns (0.58%), N = 44, StdDev = 3.201 ns
Min = 78.869 ns, Q1 = 81.478 ns, Median = 83.522 ns, Q3 = 85.308 ns, Max = 93.092 ns
IQR = 3.830 ns, LowerFence = 75.732 ns, UpperFence = 91.053 ns
ConfidenceInterval = [82.137 ns; 85.545 ns] (CI 99.9%), Margin = 1.704 ns (2.03% of Mean)
Skewness = 0.75, Kurtosis = 3.32, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2024-01-18 10:02 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarker.StringTest: DefaultJob [N=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa291bdd-72b0-4f00-8f99-da099414d0ac.dll --anonymousPipes 812 1304 --benchmarkName "StringBenchmarker.StringTest(N: 25)" --job Default --benchmarkId 2 in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadJitting  1: 1 op, 5777000.00 ns, 5.7770 ms/op

OverheadJitting  2: 16 op, 509500.00 ns, 31.8437 us/op
WorkloadJitting  2: 16 op, 371500.00 ns, 23.2188 us/op

WorkloadPilot    1: 16 op, 36800.00 ns, 2.3000 us/op
WorkloadPilot    2: 32 op, 27500.00 ns, 859.3750 ns/op
WorkloadPilot    3: 64 op, 47800.00 ns, 746.8750 ns/op
WorkloadPilot    4: 128 op, 121900.00 ns, 952.3438 ns/op
WorkloadPilot    5: 256 op, 338100.00 ns, 1.3207 us/op
WorkloadPilot    6: 512 op, 725900.00 ns, 1.4178 us/op
WorkloadPilot    7: 1024 op, 1308400.00 ns, 1.2777 us/op
WorkloadPilot    8: 2048 op, 3055600.00 ns, 1.4920 us/op
WorkloadPilot    9: 4096 op, 4168300.00 ns, 1.0177 us/op
WorkloadPilot   10: 8192 op, 8555900.00 ns, 1.0444 us/op
WorkloadPilot   11: 16384 op, 11477600.00 ns, 700.5371 ns/op
WorkloadPilot   12: 32768 op, 24644600.00 ns, 752.0935 ns/op
WorkloadPilot   13: 65536 op, 49403700.00 ns, 753.8406 ns/op
WorkloadPilot   14: 131072 op, 95572600.00 ns, 729.1611 ns/op
WorkloadPilot   15: 262144 op, 170867600.00 ns, 651.8082 ns/op
WorkloadPilot   16: 524288 op, 346371700.00 ns, 660.6516 ns/op
WorkloadPilot   17: 1048576 op, 724666800.00 ns, 691.0961 ns/op

OverheadWarmup   1: 1048576 op, 2834100.00 ns, 2.7028 ns/op
OverheadWarmup   2: 1048576 op, 3157400.00 ns, 3.0111 ns/op
OverheadWarmup   3: 1048576 op, 2755600.00 ns, 2.6279 ns/op
OverheadWarmup   4: 1048576 op, 3585900.00 ns, 3.4198 ns/op
OverheadWarmup   5: 1048576 op, 2901600.00 ns, 2.7672 ns/op

OverheadActual   1: 1048576 op, 2720000.00 ns, 2.5940 ns/op
OverheadActual   2: 1048576 op, 2771600.00 ns, 2.6432 ns/op
OverheadActual   3: 1048576 op, 2716300.00 ns, 2.5905 ns/op
OverheadActual   4: 1048576 op, 3094500.00 ns, 2.9511 ns/op
OverheadActual   5: 1048576 op, 3029300.00 ns, 2.8890 ns/op
OverheadActual   6: 1048576 op, 2761500.00 ns, 2.6336 ns/op
OverheadActual   7: 1048576 op, 2854200.00 ns, 2.7220 ns/op
OverheadActual   8: 1048576 op, 2744700.00 ns, 2.6175 ns/op
OverheadActual   9: 1048576 op, 3057900.00 ns, 2.9162 ns/op
OverheadActual  10: 1048576 op, 2826800.00 ns, 2.6958 ns/op
OverheadActual  11: 1048576 op, 2767400.00 ns, 2.6392 ns/op
OverheadActual  12: 1048576 op, 2712000.00 ns, 2.5864 ns/op
OverheadActual  13: 1048576 op, 2740300.00 ns, 2.6134 ns/op
OverheadActual  14: 1048576 op, 3080900.00 ns, 2.9382 ns/op
OverheadActual  15: 1048576 op, 2707500.00 ns, 2.5821 ns/op
OverheadActual  16: 1048576 op, 2702200.00 ns, 2.5770 ns/op
OverheadActual  17: 1048576 op, 2836600.00 ns, 2.7052 ns/op

WorkloadWarmup   1: 1048576 op, 708931400.00 ns, 676.0897 ns/op
WorkloadWarmup   2: 1048576 op, 703288400.00 ns, 670.7081 ns/op
WorkloadWarmup   3: 1048576 op, 705923000.00 ns, 673.2206 ns/op
WorkloadWarmup   4: 1048576 op, 751152700.00 ns, 716.3550 ns/op
WorkloadWarmup   5: 1048576 op, 705494300.00 ns, 672.8118 ns/op
WorkloadWarmup   6: 1048576 op, 712055600.00 ns, 679.0691 ns/op
WorkloadWarmup   7: 1048576 op, 737960800.00 ns, 703.7743 ns/op
WorkloadWarmup   8: 1048576 op, 3026366700.00 ns, 2.8862 us/op
WorkloadWarmup   9: 1048576 op, 734861900.00 ns, 700.8189 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 719011800.00 ns, 685.7031 ns/op
WorkloadActual   2: 1048576 op, 746586400.00 ns, 712.0003 ns/op
WorkloadActual   3: 1048576 op, 742718900.00 ns, 708.3119 ns/op
WorkloadActual   4: 1048576 op, 730979500.00 ns, 697.1164 ns/op
WorkloadActual   5: 1048576 op, 728143600.00 ns, 694.4118 ns/op
WorkloadActual   6: 1048576 op, 747206500.00 ns, 712.5916 ns/op
WorkloadActual   7: 1048576 op, 727901000.00 ns, 694.1805 ns/op
WorkloadActual   8: 1048576 op, 708020100.00 ns, 675.2206 ns/op
WorkloadActual   9: 1048576 op, 711282500.00 ns, 678.3319 ns/op
WorkloadActual  10: 1048576 op, 709640200.00 ns, 676.7656 ns/op
WorkloadActual  11: 1048576 op, 692151300.00 ns, 660.0869 ns/op
WorkloadActual  12: 1048576 op, 717802800.00 ns, 684.5501 ns/op
WorkloadActual  13: 1048576 op, 743805200.00 ns, 709.3479 ns/op
WorkloadActual  14: 1048576 op, 772986500.00 ns, 737.1774 ns/op
WorkloadActual  15: 1048576 op, 709821900.00 ns, 676.9389 ns/op
WorkloadActual  16: 1048576 op, 707342500.00 ns, 674.5744 ns/op
WorkloadActual  17: 1048576 op, 702083100.00 ns, 669.5586 ns/op
WorkloadActual  18: 1048576 op, 748611800.00 ns, 713.9318 ns/op
WorkloadActual  19: 1048576 op, 698133700.00 ns, 665.7922 ns/op
WorkloadActual  20: 1048576 op, 2957585700.00 ns, 2.8206 us/op
WorkloadActual  21: 1048576 op, 678860700.00 ns, 647.4120 ns/op
WorkloadActual  22: 1048576 op, 688199300.00 ns, 656.3180 ns/op
WorkloadActual  23: 1048576 op, 673051900.00 ns, 641.8723 ns/op
WorkloadActual  24: 1048576 op, 850049400.00 ns, 810.6703 ns/op
WorkloadActual  25: 1048576 op, 693341800.00 ns, 661.2223 ns/op
WorkloadActual  26: 1048576 op, 715324500.00 ns, 682.1866 ns/op
WorkloadActual  27: 1048576 op, 2933675900.00 ns, 2.7978 us/op
WorkloadActual  28: 1048576 op, 678571600.00 ns, 647.1363 ns/op
WorkloadActual  29: 1048576 op, 665091500.00 ns, 634.2807 ns/op
WorkloadActual  30: 1048576 op, 671833500.00 ns, 640.7104 ns/op
WorkloadActual  31: 1048576 op, 722012900.00 ns, 688.5652 ns/op
WorkloadActual  32: 1048576 op, 721078000.00 ns, 687.6736 ns/op
WorkloadActual  33: 1048576 op, 791587900.00 ns, 754.9170 ns/op
WorkloadActual  34: 1048576 op, 2336139400.00 ns, 2.2279 us/op
WorkloadActual  35: 1048576 op, 1578669100.00 ns, 1.5055 us/op
WorkloadActual  36: 1048576 op, 748641700.00 ns, 713.9604 ns/op
WorkloadActual  37: 1048576 op, 699277200.00 ns, 666.8827 ns/op
WorkloadActual  38: 1048576 op, 694892500.00 ns, 662.7011 ns/op
WorkloadActual  39: 1048576 op, 726339300.00 ns, 692.6911 ns/op
WorkloadActual  40: 1048576 op, 707606300.00 ns, 674.8260 ns/op
WorkloadActual  41: 1048576 op, 706355400.00 ns, 673.6330 ns/op
WorkloadActual  42: 1048576 op, 693665200.00 ns, 661.5307 ns/op
WorkloadActual  43: 1048576 op, 2198527400.00 ns, 2.0967 us/op
WorkloadActual  44: 1048576 op, 1490903500.00 ns, 1.4218 us/op
WorkloadActual  45: 1048576 op, 699092500.00 ns, 666.7066 ns/op
WorkloadActual  46: 1048576 op, 696600200.00 ns, 664.3297 ns/op
WorkloadActual  47: 1048576 op, 695918200.00 ns, 663.6793 ns/op
WorkloadActual  48: 1048576 op, 677628800.00 ns, 646.2372 ns/op
WorkloadActual  49: 1048576 op, 695562800.00 ns, 663.3404 ns/op
WorkloadActual  50: 1048576 op, 700128000.00 ns, 667.6941 ns/op
WorkloadActual  51: 1048576 op, 682946800.00 ns, 651.3088 ns/op
WorkloadActual  52: 1048576 op, 688020100.00 ns, 656.1471 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 716244400.00 ns, 683.0639 ns/op
WorkloadResult   2: 1048576 op, 743819000.00 ns, 709.3611 ns/op
WorkloadResult   3: 1048576 op, 739951500.00 ns, 705.6727 ns/op
WorkloadResult   4: 1048576 op, 728212100.00 ns, 694.4772 ns/op
WorkloadResult   5: 1048576 op, 725376200.00 ns, 691.7727 ns/op
WorkloadResult   6: 1048576 op, 744439100.00 ns, 709.9524 ns/op
WorkloadResult   7: 1048576 op, 725133600.00 ns, 691.5413 ns/op
WorkloadResult   8: 1048576 op, 705252700.00 ns, 672.5814 ns/op
WorkloadResult   9: 1048576 op, 708515100.00 ns, 675.6927 ns/op
WorkloadResult  10: 1048576 op, 706872800.00 ns, 674.1264 ns/op
WorkloadResult  11: 1048576 op, 689383900.00 ns, 657.4477 ns/op
WorkloadResult  12: 1048576 op, 715035400.00 ns, 681.9109 ns/op
WorkloadResult  13: 1048576 op, 741037800.00 ns, 706.7087 ns/op
WorkloadResult  14: 1048576 op, 770219100.00 ns, 734.5382 ns/op
WorkloadResult  15: 1048576 op, 707054500.00 ns, 674.2997 ns/op
WorkloadResult  16: 1048576 op, 704575100.00 ns, 671.9352 ns/op
WorkloadResult  17: 1048576 op, 699315700.00 ns, 666.9194 ns/op
WorkloadResult  18: 1048576 op, 745844400.00 ns, 711.2926 ns/op
WorkloadResult  19: 1048576 op, 695366300.00 ns, 663.1530 ns/op
WorkloadResult  20: 1048576 op, 676093300.00 ns, 644.7728 ns/op
WorkloadResult  21: 1048576 op, 685431900.00 ns, 653.6788 ns/op
WorkloadResult  22: 1048576 op, 670284500.00 ns, 639.2331 ns/op
WorkloadResult  23: 1048576 op, 690574400.00 ns, 658.5831 ns/op
WorkloadResult  24: 1048576 op, 712557100.00 ns, 679.5474 ns/op
WorkloadResult  25: 1048576 op, 675804200.00 ns, 644.4971 ns/op
WorkloadResult  26: 1048576 op, 662324100.00 ns, 631.6415 ns/op
WorkloadResult  27: 1048576 op, 669066100.00 ns, 638.0712 ns/op
WorkloadResult  28: 1048576 op, 719245500.00 ns, 685.9260 ns/op
WorkloadResult  29: 1048576 op, 718310600.00 ns, 685.0344 ns/op
WorkloadResult  30: 1048576 op, 788820500.00 ns, 752.2779 ns/op
WorkloadResult  31: 1048576 op, 745874300.00 ns, 711.3212 ns/op
WorkloadResult  32: 1048576 op, 696509800.00 ns, 664.2435 ns/op
WorkloadResult  33: 1048576 op, 692125100.00 ns, 660.0619 ns/op
WorkloadResult  34: 1048576 op, 723571900.00 ns, 690.0519 ns/op
WorkloadResult  35: 1048576 op, 704838900.00 ns, 672.1868 ns/op
WorkloadResult  36: 1048576 op, 703588000.00 ns, 670.9938 ns/op
WorkloadResult  37: 1048576 op, 690897800.00 ns, 658.8915 ns/op
WorkloadResult  38: 1048576 op, 696325100.00 ns, 664.0674 ns/op
WorkloadResult  39: 1048576 op, 693832800.00 ns, 661.6905 ns/op
WorkloadResult  40: 1048576 op, 693150800.00 ns, 661.0401 ns/op
WorkloadResult  41: 1048576 op, 674861400.00 ns, 643.5980 ns/op
WorkloadResult  42: 1048576 op, 692795400.00 ns, 660.7012 ns/op
WorkloadResult  43: 1048576 op, 697360600.00 ns, 665.0549 ns/op
WorkloadResult  44: 1048576 op, 680179400.00 ns, 648.6696 ns/op
WorkloadResult  45: 1048576 op, 685252700.00 ns, 653.5079 ns/op
// GC:  497 0 0 2080375384 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 11548 has exited with code 0.

Mean = 675.018 ns, StdErr = 3.840 ns (0.57%), N = 45, StdDev = 25.760 ns
Min = 631.641 ns, Q1 = 658.891 ns, Median = 671.935 ns, Q3 = 690.052 ns, Max = 752.278 ns
IQR = 31.160 ns, LowerFence = 612.151 ns, UpperFence = 736.793 ns
ConfidenceInterval = [661.478 ns; 688.557 ns] (CI 99.9%), Margin = 13.539 ns (2.01% of Mean)
Skewness = 0.78, Kurtosis = 3.43, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2024-01-18 10:02 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarker.StringBuilderTest: DefaultJob [N=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa291bdd-72b0-4f00-8f99-da099414d0ac.dll --anonymousPipes 1216 1412 --benchmarkName "StringBenchmarker.StringBuilderTest(N: 25)" --job Default --benchmarkId 3 in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 235600.00 ns, 235.6000 us/op
WorkloadJitting  1: 1 op, 299400.00 ns, 299.4000 us/op

OverheadJitting  2: 16 op, 305300.00 ns, 19.0813 us/op
WorkloadJitting  2: 16 op, 342200.00 ns, 21.3875 us/op

WorkloadPilot    1: 16 op, 10000.00 ns, 625.0000 ns/op
WorkloadPilot    2: 32 op, 57700.00 ns, 1.8031 us/op
WorkloadPilot    3: 64 op, 51300.00 ns, 801.5625 ns/op
WorkloadPilot    4: 128 op, 74200.00 ns, 579.6875 ns/op
WorkloadPilot    5: 256 op, 128100.00 ns, 500.3906 ns/op
WorkloadPilot    6: 512 op, 321300.00 ns, 627.5391 ns/op
WorkloadPilot    7: 1024 op, 576900.00 ns, 563.3789 ns/op
WorkloadPilot    8: 2048 op, 1088800.00 ns, 531.6406 ns/op
WorkloadPilot    9: 4096 op, 2101700.00 ns, 513.1104 ns/op
WorkloadPilot   10: 8192 op, 5098700.00 ns, 622.3999 ns/op
WorkloadPilot   11: 16384 op, 13245600.00 ns, 808.4473 ns/op
WorkloadPilot   12: 32768 op, 15441500.00 ns, 471.2372 ns/op
WorkloadPilot   13: 65536 op, 33080700.00 ns, 504.7714 ns/op
WorkloadPilot   14: 131072 op, 63025100.00 ns, 480.8434 ns/op
WorkloadPilot   15: 262144 op, 94514900.00 ns, 360.5457 ns/op
WorkloadPilot   16: 524288 op, 163327800.00 ns, 311.5231 ns/op
WorkloadPilot   17: 1048576 op, 319122600.00 ns, 304.3390 ns/op
WorkloadPilot   18: 2097152 op, 635080700.00 ns, 302.8301 ns/op

OverheadWarmup   1: 2097152 op, 6479100.00 ns, 3.0895 ns/op
OverheadWarmup   2: 2097152 op, 5747600.00 ns, 2.7407 ns/op
OverheadWarmup   3: 2097152 op, 6430600.00 ns, 3.0663 ns/op
OverheadWarmup   4: 2097152 op, 5903400.00 ns, 2.8150 ns/op
OverheadWarmup   5: 2097152 op, 6461800.00 ns, 3.0812 ns/op
OverheadWarmup   6: 2097152 op, 6167500.00 ns, 2.9409 ns/op

OverheadActual   1: 2097152 op, 5895400.00 ns, 2.8111 ns/op
OverheadActual   2: 2097152 op, 5373600.00 ns, 2.5623 ns/op
OverheadActual   3: 2097152 op, 6281300.00 ns, 2.9952 ns/op
OverheadActual   4: 2097152 op, 5525200.00 ns, 2.6346 ns/op
OverheadActual   5: 2097152 op, 6468400.00 ns, 3.0844 ns/op
OverheadActual   6: 2097152 op, 6280100.00 ns, 2.9946 ns/op
OverheadActual   7: 2097152 op, 6560300.00 ns, 3.1282 ns/op
OverheadActual   8: 2097152 op, 5782800.00 ns, 2.7575 ns/op
OverheadActual   9: 2097152 op, 5802500.00 ns, 2.7668 ns/op
OverheadActual  10: 2097152 op, 5859600.00 ns, 2.7941 ns/op
OverheadActual  11: 2097152 op, 5447200.00 ns, 2.5974 ns/op
OverheadActual  12: 2097152 op, 5968700.00 ns, 2.8461 ns/op
OverheadActual  13: 2097152 op, 5316400.00 ns, 2.5351 ns/op
OverheadActual  14: 2097152 op, 5249300.00 ns, 2.5031 ns/op
OverheadActual  15: 2097152 op, 5788500.00 ns, 2.7602 ns/op
OverheadActual  16: 2097152 op, 5545600.00 ns, 2.6443 ns/op
OverheadActual  17: 2097152 op, 6801800.00 ns, 3.2434 ns/op
OverheadActual  18: 2097152 op, 5448400.00 ns, 2.5980 ns/op
OverheadActual  19: 2097152 op, 5659800.00 ns, 2.6988 ns/op
OverheadActual  20: 2097152 op, 5978200.00 ns, 2.8506 ns/op

WorkloadWarmup   1: 2097152 op, 653907300.00 ns, 311.8073 ns/op
WorkloadWarmup   2: 2097152 op, 636402600.00 ns, 303.4604 ns/op
WorkloadWarmup   3: 2097152 op, 644779700.00 ns, 307.4549 ns/op
WorkloadWarmup   4: 2097152 op, 652059200.00 ns, 310.9261 ns/op
WorkloadWarmup   5: 2097152 op, 752657100.00 ns, 358.8949 ns/op
WorkloadWarmup   6: 2097152 op, 2801059700.00 ns, 1.3356 us/op
WorkloadWarmup   7: 2097152 op, 636581400.00 ns, 303.5457 ns/op
WorkloadWarmup   8: 2097152 op, 630556100.00 ns, 300.6726 ns/op
WorkloadWarmup   9: 2097152 op, 635590900.00 ns, 303.0734 ns/op
WorkloadWarmup  10: 2097152 op, 630264100.00 ns, 300.5333 ns/op

// BeforeActualRun
